
> travel-assist@0.1.0 format:check
> prettier --check "**/*.{ts,tsx,js,jsx,mjs,cjs,json,css,md}"

Checking formatting...
[warn] docs/ai/trip-judgement-two-phase.md
[warn] docs/architecture/cross-module-contract-handoff.md
[warn] docs/architecture/db-foundation-bootstrap-plan.md
[warn] docs/architecture/db-orm-migration-standards.md
[warn] docs/architecture/trip-plan-data-ai-takeover.md
[warn] docs/assets/asset-library-strategy.md
[warn] docs/assets/asset-variant-sizing-spec.md
[warn] docs/assets/personal-center-generated-images-20260905.md
[warn] docs/project/WBS-5.1-LOCAL-ASSET-COPY-MAP.md
[warn] docs/project/WBS-5.1-VISUAL-ASSET-MANIFEST-PHOTOREAL-V3.md
[warn] docs/README.md
[warn] docs/tasks/TASK-009-a-db-foundation.md
[warn] docs/tasks/TASK-013.3-a-japan-destination-entity-resolution.md
[warn] docs/tasks/TASK-014-b-wbs-1-10-attraction-activity-display-rules.md
[warn] docs/tasks/TASK-015-a-db-orm-migration-foundation.md
[warn] docs/tasks/TASK-WBS-0.9-b-contract-handoff-rules.md
[warn] docs/tasks/TASK-WBS-5.1-b-visual-assets-integration.md
[warn] docs/tasks/TASK-WBS-5.4-5.5-acceptance-closeout.md
[warn] docs/tasks/TASK-WBS-5.4-b-personal-center-generated-assets-integration.md
[warn] docs/tasks/TASK-WBS-5.4-b-profile-account-ui.md
[warn] docs/tasks/TASK-WBS-5.5-b-preference-center-ui-amendment-local-assets.md
[warn] docs/ui/attraction-activity-tag-display-rules.md
[warn] docs/ui/companion-management.md
[warn] docs/ui/navigation-flow.md
[warn] docs/ui/personal-center-design-freeze-v1.md
[warn] docs/ui/personal-center-responsive-states.md
[warn] docs/ui/planner-map-interaction-booking-mapbox.md
[warn] docs/ui/planner-right-panel-secondary-tabs.md
[warn] docs/ui/trip-detail.md
[warn] Code style issues found in 29 files. Run Prettier with --write to fix.
